-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
